source_id,repository,cache_path,acquisition_url,url_provenance,commit,license_spdx,sha256,bytes,source_form,is_umat,entry_interface,entry_routine,entry_line,entry_evidence,classification_basis,refusal_class,refusal_class_confident,duplicate_of,companion_files,terminal_state,kind,reason,stage,attempted,transformed,compiled,ntens,ntens_provenance,element_type,formulation,kinematics,deck,material_provenance,props_count,nstatv,activated,activation_amplitude,time_dependent,response_character,worst_stress_relative,worst_state_relative,primal_increments,precision_control,tangent_states_checked,tangent_states_agreeing,worst_tangent_relative,tangent_plateau,missing_companions,compile_defect,key,seconds
3MAH__simcoon/testBin/Umats/UMABA/external/UMAT_ABAQUS_ELASTIC.f,3MAH/simcoon,3MAH__simcoon/testBin/Umats/UMABA/external/UMAT_ABAQUS_ELASTIC.f,https://github.com/3MAH/simcoon/blob/a6d6fa7860947e9f2ef777a2abe8f57e346ba312/testBin/Umats/UMABA/external/UMAT_ABAQUS_ELASTIC.f,"reconstructed from the commit the acquisition pinned (a6d6fa786094), whose owner/repo was recorded in an acquisition URL",a6d6fa7860947e9f2ef777a2abe8f57e346ba312,GPL-3.0,44261eebd2ba2a5ddf4ce556e26f2ab3cc0d71788a694d0d5cba6fa9febe40a5,13213,fixed,True,UMAT,UMAT,1,"SUBROUTINE UMAT(STRESS,STATEV,DDSDDE,SSE,SPD,SCD,","SUBROUTINE UMAT at line 1 takes 37 arguments and is called by nothing else in this file; the offline compile did not settle whether the published text builds, so the refusal stays this project's",,,,,missing_material_data,external,"no material constants are published for this source. Searched 36 .inp file(s) in 3MAH/simcoon, and every .md, .rst and .txt in it for an embedded *MATERIAL block naming this routine: none of the 36 decks publishes at least 2 constants under *User Material or *UEL PROPERTY, which is how far the PROPS references of UMAT in this source reach. Supplying constants from anywhere else would be inventing them",needs_material_data,True,True,True,,,,,small strain,,,0,,,,,,,,,,,,,,,,88158829e7a7fce671ec7eed,0.0
AlexSTA1993__numerical_geolab/numerical_geolab_materials/UMATERIALS/CAUCHY3D-DP/hyplast_Cauchy3D-DP.for,AlexSTA1993/numerical_geolab,AlexSTA1993__numerical_geolab/numerical_geolab_materials/UMATERIALS/CAUCHY3D-DP/hyplast_Cauchy3D-DP.for,https://github.com/AlexSTA1993/numerical_geolab/blob/21ad30f9314caccf5262912b9b1cdb088e204e30/numerical_geolab_materials/UMATERIALS/CAUCHY3D-DP/hyplast_Cauchy3D-DP.for,"reconstructed from the commit the acquisition pinned (21ad30f9314c), whose owner/repo was recorded in an acquisition URL",21ad30f9314caccf5262912b9b1cdb088e204e30,GPL-3.0,73ad1e2d94ab608fd478cb993360da41a9cf2f440703faf1d0314d1c58141954,7650,fixed,True,UMAT,UMAT,6,"SUBROUTINE UMAT ( STRESS, STATEV, DDSDDE, SSE, SPD, SCD,","SUBROUTINE UMAT at line 6 takes 37 arguments and is called by nothing else in this file; the offline compile did not settle whether the published text builds, so the refusal stays this project's",,,,,missing_material_data,external,"no material constants are published for this source: its repository (AlexSTA1993/numerical_geolab) contains no .inp file at all, and no document in it carries a *MATERIAL or *USER MATERIAL block naming this routine. Searched: every .inp in the repository, and every .md, .rst and .txt in it for an embedded material block",needs_material_data,True,True,True,,,,,small strain,,,0,,,,,,,,,,,,,,,,70948bc933cf1f52c0107738,0.0
AlexanderJFDR__Hyperelastic_phase_field/umat/NeoHookean_umat.for,AlexanderJFDR/Hyperelastic_phase_field,AlexanderJFDR__Hyperelastic_phase_field/umat/NeoHookean_umat.for,https://github.com/AlexanderJFDR/Hyperelastic_phase_field/blob/afb36a139062a9e83eb45ffd4376e7ee69e1d408/umat/NeoHookean_umat.for,"reconstructed from the commit the acquisition pinned (afb36a139062), whose owner/repo was recorded in an acquisition URL",afb36a139062a9e83eb45ffd4376e7ee69e1d408,MIT,565d307f0679dcb9377d0ccf04e601082c115590707af15bb6d193a25ef836a9,3863,fixed,True,UMAT,umat,15,"subroutine umat(stress,statev,ddsdde,sse,spd,scd,","SUBROUTINE umat at line 15 takes 37 arguments and is called by nothing else in this file; the offline compile did not settle whether the published text builds, so the refusal stays this project's",,,,,fully_verified,verified,"agreed at all 2 states where a difference could be taken (increments 4, 2); 2 smooth state(s) inside the activated regime (2 loading, 0 unloading), which is the whole of this material: it is activated from its first increment and never stops, so there is no elastic branch to verify on and every state that can be measured is inside the activated one; worst of them: agreed to 8.433e-10 over a plateau of 3 step sizes, 0.0001 to 0.01",verified,True,True,True,6,,C3D8,three-dimensional continuum,finite,AlexanderJFDR__Hyperelastic_phase_field/umat/twist_umat.inp,"twist_umat.inp *MATERIAL user_mat: 2 constants, no *DEPVAR: nstatv 1 INFERRED by the transform from the subscripts the source uses (paired deck AlexanderJFDR__Hyperelastic_phase_field/umat/twist_umat.inp)",2,1,True,0.010000000000000002,True,irreversible,0.0,0.0,280,,2,2,8.432916579511807e-10,0.0001..0.01,,,b02211fef691bb6a2b174039,147.0
AnargyrosKarakalas__UMAT_3D/UMAT_3D_Coupled_ML_IP_Original.for,AnargyrosKarakalas/UMAT_3D,AnargyrosKarakalas__UMAT_3D/UMAT_3D_Coupled_ML_IP_Original.for,https://github.com/AnargyrosKarakalas/UMAT_3D/blob/2a583612b2d2604bb70a35279911e8b271296213/UMAT_3D_Coupled_ML_IP_Original.for,"reconstructed from the commit the acquisition pinned (2a583612b2d2), whose owner/repo was recorded in an acquisition URL",2a583612b2d2604bb70a35279911e8b271296213,AGPL-3.0,69e8ce853f2d00de6df6b5859c9678ff7b57559aa43a1597d0b4621b8879ce1a,199831,fixed,True,UMAT,UMAT,13,"SUBROUTINE UMAT(STRESS,STATEV,DDSDDE,SSE,SPD,SCD,RPL,DDSDDT,DRPLDE,DRPLDT,",SUBROUTINE UMAT at line 13 takes 37 arguments and is called by nothing else in this file; ifort -syntax-only accepted the published text as fixed form,genuine_umat,True,,,transform_refused,internal,"DDSDDE assignment is not covered by an old tangent replacement region: DDSDDE(i,:) = dSigma_dEpsilon_FWD(i,:); DDSDDE assignment is not covered by an old tangent replacement region: DDSDDE(i,:) = dSigma_dEpsilon_REV(i,:); DDSDDE assignment is not covered by an old tangent replacement region: DDSDDE(",,True,False,False,6,,,,small strain,,,,,,,,,,,,,,,,,,,,
BAMresearch__fenics-constitutive/examples/umat/src/umat_linear_elastic.f,BAMresearch/fenics-constitutive,BAMresearch__fenics-constitutive/examples/umat/src/umat_linear_elastic.f,https://github.com/BAMresearch/fenics-constitutive/blob/723ed234ffb024aef9f389a7c09f2b701bd55f0a/examples/umat/src/umat_linear_elastic.f,"reconstructed from the commit the acquisition pinned (723ed234ffb0), whose owner/repo was recorded in an acquisition URL",723ed234ffb024aef9f389a7c09f2b701bd55f0a,MIT,e67e743883a59976559edcddebd2bccf3cb64e969cad69ee4abc808a712a247c,1300,fixed,True,UMAT,UMAT,1,"SUBROUTINE UMAT(STRESS,STATEV,DDSDDE,SSE,SPD,SCD,","SUBROUTINE UMAT at line 1 takes 37 arguments and is called by nothing else in this file; the offline compile did not settle whether the published text builds, so the refusal stays this project's",,,,,missing_material_data,external,"no material constants are published for this source: its repository (BAMresearch/fenics-constitutive) contains no .inp file at all, and no document in it carries a *MATERIAL or *USER MATERIAL block naming this routine. Searched: every .inp in the repository, and every .md, .rst and .txt in it for an embedded material block",needs_material_data,True,True,True,,,,,small strain,,,0,,,,,,,,,,,,,,,,22a6cc22e6d2548c7fc92f86,0.0
BBahtiri__ABAQUS-Multiphysics-Diffusion-UEL/Diffusion_3D.for,BBahtiri/ABAQUS-Multiphysics-Diffusion-UEL,BBahtiri__ABAQUS-Multiphysics-Diffusion-UEL/Diffusion_3D.for,https://github.com/BBahtiri/ABAQUS-Multiphysics-Diffusion-UEL/blob/a05a79e89a74c935549be3becb6828a3fd5975c3/Diffusion_3D.for,"reconstructed from the commit the acquisition pinned (a05a79e89a74), whose owner/repo was recorded in an acquisition URL",a05a79e89a74c935549be3becb6828a3fd5975c3,MIT,12b6a149ba5f023e3dc28cf99352f8dea570d178d8bf13e44cfae31d1e8c94b4,17018,fixed,True,UMAT,umat,518,"subroutine umat(stress,statev,ddsdde,sse,spd,scd,rpl,ddsddt,",this file presents a UMAT but USEs or INCLUDEs what was never published beside it: module rVar; ifort -syntax-only accepted the published text as fixed form,missing_external_dependency,True,,,external_dependency_unavailable,external,Semantic check failed: stress_path_consumes_the_seed.,,True,False,False,3,,,,small strain,,,,,,,,,,,,,,,,,module rVar,,,
Batmanabcdefg__ParaFEM-lite/src/programs/dev/xx15/francesc/umat_DP_primal_CPPM_def.f90,Batmanabcdefg/ParaFEM-lite,Batmanabcdefg__ParaFEM-lite/src/programs/dev/xx15/francesc/umat_DP_primal_CPPM_def.f90,https://github.com/Batmanabcdefg/ParaFEM-lite/blob/bf353d506407cec184d3edfee48ef08caabc3e9a/src/programs/dev/xx15/francesc/umat_DP_primal_CPPM_def.f90,"reconstructed from the commit the acquisition pinned (bf353d506407), whose owner/repo was recorded in an acquisition URL",bf353d506407cec184d3edfee48ef08caabc3e9a,BSD-3-Clause,a60c03a30dff37329550c7b288c61bfe310d0d999e27dad55a4735b1f2d9813f,12333,free,False,,,7,"SUBROUTINE UMAT(stress,statev,ddsdde,stran,dstran,ntens,statevar_num,iel,   &",a unit shares an Abaqus name but not its interface: UMAT takes 10 arguments where the interface takes 37; ifort -syntax-only accepted the published text as free form,helper_or_module_only,True,,Batmanabcdefg__ParaFEM-lite/src/modules/shared/precision.f90,not_a_umat,external,transformed file injects no derivative direction: neither DSTRAN_OTI nor DFGRD1_OTI is seeded; Semantic check failed: dstran_initialization_before_seed.; Semantic check failed: dstran_initialization_before_stress_use.; Semantic check failed: stress_path_consumes_the_seed.; Semantic check failed: dst,,True,False,False,6,,,,small strain,,,,,,,,,,,,,,,,,,,,
Batmanabcdefg__ParaFEM-lite/src/programs/dev/xx15/plasticity_xx15.F90,Batmanabcdefg/ParaFEM-lite,Batmanabcdefg__ParaFEM-lite/src/programs/dev/xx15/plasticity_xx15.F90,https://github.com/Batmanabcdefg/ParaFEM-lite/blob/bf353d506407cec184d3edfee48ef08caabc3e9a/src/programs/dev/xx15/plasticity_xx15.F90,"reconstructed from the commit the acquisition pinned (bf353d506407), whose owner/repo was recorded in an acquisition URL",bf353d506407cec184d3edfee48ef08caabc3e9a,BSD-3-Clause,2c162231170c2f83e2d988ee1df1a76a880aa6d824126c37631bfc5d4b509fd7,42120,free,False,,,30,"SUBROUTINE umat(stress,statev,ddsdde,stran,dstran,ntens,                 &",a unit shares an Abaqus name but not its interface: UMAT takes 10 arguments where the interface takes 37; ifort -syntax-only accepted the published text as free form,helper_or_module_only,True,,Batmanabcdefg__ParaFEM-lite/src/modules/shared/precision.f90; Batmanabcdefg__ParaFEM-lite/src/modules/mpi/mpi_wrapper.f90; Batmanabcdefg__ParaFEM-lite/src/modules/shared/global_variables.f90; Batmanabcdefg__ParaFEM-lite/src/modules/mpi/mp_interface.f90; Batmanabcdefg__ParaFEM-lite/src/modules/mpi/maths.f90; Batmanabcdefg__ParaFEM-lite/src/modules/shared/geometry.f90; Batmanabcdefg__ParaFEM-lite/src/modules/shared/new_library.f90,not_a_umat,external,anchors not located: selected_routine_is_not_an_abaqus_umat,,True,False,False,6,,,,small strain,,,,,,,,,,,,,,,,,include mpif.h,,,
BristolCompositesInstitute__abaci/example/src/umat.f,BristolCompositesInstitute/abaci,BristolCompositesInstitute__abaci/example/src/umat.f,https://github.com/BristolCompositesInstitute/abaci/blob/ddd99abcf5db1ad8981659cfef68b28f2d360e42/example/src/umat.f,"reconstructed from the commit the acquisition pinned (ddd99abcf5db), whose owner/repo was recorded in an acquisition URL",ddd99abcf5db1ad8981659cfef68b28f2d360e42,MIT,d05dd8613ac55d4cafcf0cca0444e0525c0bdadd0ae3ace469a1a48c514b2fd5,1451,free,True,UMAT,umat,6,"subroutine umat(stress,statev,ddsdde,sse,spd,scd, &",SUBROUTINE umat at line 6 takes 37 arguments and is called by nothing else in this file; ifort -syntax-only accepted the published text as free form,genuine_umat,True,,,transform_refused,internal,"UMAT_ELASTIC appears as UMAT_ELASTIC(...) on the stress path but is not declared anywhere in this source, which USEs ABAQUS_DEFINITIONS, ELASTIC_MOD without defining it. The transformer cannot read that module, so it cannot tell whether UMAT_ELASTIC is an array to promote or a call into it.",,True,False,False,4,,,,small strain,,,,,,,,,,,,,,,,,,,,
BristolCompositesInstitute__abaci/test/data/umat.f,BristolCompositesInstitute/abaci,BristolCompositesInstitute__abaci/test/data/umat.f,https://github.com/BristolCompositesInstitute/abaci/blob/ddd99abcf5db1ad8981659cfef68b28f2d360e42/test/data/umat.f,"reconstructed from the commit the acquisition pinned (ddd99abcf5db), whose owner/repo was recorded in an acquisition URL",ddd99abcf5db1ad8981659cfef68b28f2d360e42,MIT,fde9e0e60814d4bcc1dd6e08bedefa6dad90ce367160e293c8648d3ab915f2d4,13629,fixed,True,UMAT,UMAT,1,"SUBROUTINE UMAT(STRESS,STATEV,DDSDDE,SSE,SPD,SCD,","SUBROUTINE UMAT at line 1 takes 37 arguments and is called by nothing else in this file; the offline compile did not settle whether the published text builds, so the refusal stays this project's",,,,,fully_verified,verified,"agreed at all 4 states where a difference could be taken (increments 1, 4, 2, 5); 4 smooth states on a material that never activates, which is the whole of it; worst of them: agreed to 1.123e-14 over a plateau of 2 step sizes, 0.01 to 0.1",verified,True,True,True,6,,C3D8,three-dimensional continuum,small strain,BristolCompositesInstitute__abaci/example/jobs/test-job.inp,"test-job.inp *MATERIAL umat_elastic: 2 constants, *DEPVAR 1 (paired deck BristolCompositesInstitute__abaci/example/jobs/test-job.inp)",2,1,True,0.010000000000000002,True,irreversible,0.0,0.0,280,,4,4,1.1232259566895664e-14,0.01..0.1,,,95e3e8b88f858805e76e1c11,152.3
BristolCompositesInstitute__abaqus-modern-fortran/src/umat.f,BristolCompositesInstitute/abaqus-modern-fortran,BristolCompositesInstitute__abaqus-modern-fortran/src/umat.f,https://github.com/BristolCompositesInstitute/abaqus-modern-fortran/blob/20f721cd913625b87bb27fd567aa34945ceb0320/src/umat.f,"reconstructed from the commit the acquisition pinned (20f721cd9136), whose owner/repo was recorded in an acquisition URL",20f721cd913625b87bb27fd567aa34945ceb0320,MIT,c5512e4965dac51698e58bbcc53acc4f2bd4d935eda872447c6eee5d6a57bd45,1447,free,True,UMAT,umat,6,"subroutine umat(stress,statev,ddsdde,sse,spd,scd, &",SUBROUTINE umat at line 6 takes 37 arguments and is called by nothing else in this file; ifort -syntax-only accepted the published text as free form,genuine_umat,True,,,transform_refused,internal,"UMAT_ELASTIC appears as UMAT_ELASTIC(...) on the stress path but is not declared anywhere in this source, which USEs ABAQUS_DEFINITIONS, ELASTIC_MOD without defining it. The transformer cannot read that module, so it cannot tell whether UMAT_ELASTIC is an array to promote or a call into it.",,True,False,False,4,,,,small strain,,,,,,,,,,,,,,,,,,,,
CAEAssistant-Group__Abaqus-CAE-UMAT-subroutine-for-3D-Composite-fatigue-simulation/Abaqus-CAE-UMAT-subroutine-for-3D-Composite-fatigue-simulation-Fortran-Code.for,CAEAssistant-Group/Abaqus-CAE-UMAT-subroutine-for-3D-Composite-fatigue-simulation,CAEAssistant-Group__Abaqus-CAE-UMAT-subroutine-for-3D-Composite-fatigue-simulation/Abaqus-CAE-UMAT-subroutine-for-3D-Composite-fatigue-simulation-Fortran-Code.for,https://github.com/CAEAssistant-Group/Abaqus-CAE-UMAT-subroutine-for-3D-Composite-fatigue-simulation/blob/1aafd76bce57d5dcc4467d9583b5fbd937fc83b2/Abaqus-CAE-UMAT-subroutine-for-3D-Composite-fatigue-simulation-Fortran-Code.for,"reconstructed from the commit the acquisition pinned (1aafd76bce57), whose owner/repo was recorded in an acquisition URL",1aafd76bce57d5dcc4467d9583b5fbd937fc83b2,MIT,4a6f9130fbabbf4b514349264e6a2254f511213d48b2cdec4a2db884f55c46ea,21427,fixed,True,UMAT,UMAT,17,"the published source, line 362: Syntax error, found END-OF-STATEMENT when expecting one of: ( <IDENTIFIER> <CHAR_CON_KIND_PARAM> <CHAR_NAM_KIND_PARAM> <CHARACTER_CONSTANT> <INTEGER_CONSTANT> ...",the author's own text is rejected by the compiler; ifort rejected the published text with 22 parse diagnostic(s) under fixed form,incomplete_or_corrupt_source,True,,,incomplete_or_corrupt_source,external,"DDSDDE assignment is not covered by an old tangent replacement region: DDSDDE(I,J) = CC(I,J)",,True,False,False,6,,,,finite,,,,,,,,,,,,,,,,,,,,
CAEAssistant-Group__Abaqus-CAE-UMAT-subroutine-for-Composite-fatigue-simulation/CAE_ASSISTANT_UMAT_Subroutine_ABAQUS_COMPOSITE_FATIGUE.for,CAEAssistant-Group/Abaqus-CAE-UMAT-subroutine-for-Composite-fatigue-simulation,CAEAssistant-Group__Abaqus-CAE-UMAT-subroutine-for-Composite-fatigue-simulation/CAE_ASSISTANT_UMAT_Subroutine_ABAQUS_COMPOSITE_FATIGUE.for,https://github.com/CAEAssistant-Group/Abaqus-CAE-UMAT-subroutine-for-Composite-fatigue-simulation/blob/349e40b50216b26b945c1e5379a6b7d969cb80e0/CAE_ASSISTANT_UMAT_Subroutine_ABAQUS_COMPOSITE_FATIGUE.for,"reconstructed from the commit the acquisition pinned (349e40b50216), whose owner/repo was recorded in an acquisition URL",349e40b50216b26b945c1e5379a6b7d969cb80e0,MIT,2d32b45c71ee79ce33b7ccbd548afb4f042602b63c42064dfe0c2606180cfe5e,11959,fixed,True,UMAT,UMAT,18,"SUBROUTINE UMAT(STRESS,STATEV,DDSDDE,SSE,SPD,SCD,","SUBROUTINE UMAT at line 18 takes 37 arguments and is called by nothing else in this file; the offline compile did not settle whether the published text builds, so the refusal stays this project's",,,,,missing_material_data,external,"no material constants are published for this source. Searched 1 .inp file(s) in CAEAssistant-Group/Abaqus-CAE-UMAT-subroutine-for-Composite-fatigue-simulation, and every .md, .rst and .txt in it for an embedded *MATERIAL block naming this routine: none of the 1 decks publishes at least 2 constants under *User Material or *UEL PROPERTY, which is how far the PROPS references of UMAT in this source reach. Supplying constants from anywhere else would be inventing them",needs_material_data,True,True,False,,,,,small strain,,,0,,,,,,,,,,,,,,,,69ea03f8354dec121825ed18,0.0
CAEAssistant-Group__Abaqus-UEL-Subroutine/Abaqus_UEL_Subroutine.f,CAEAssistant-Group/Abaqus-UEL-Subroutine,CAEAssistant-Group__Abaqus-UEL-Subroutine/Abaqus_UEL_Subroutine.f,https://github.com/CAEAssistant-Group/Abaqus-UEL-Subroutine/blob/07a47226d0f0a607276b1590ac736ee4d46fe0ab/Abaqus_UEL_Subroutine.f,"reconstructed from the commit the acquisition pinned (07a47226d0f0), whose owner/repo was recorded in an acquisition URL",07a47226d0f0a607276b1590ac736ee4d46fe0ab,MIT,1cfa7f246db671eadb479dd86f55e7411fe252231795b7b2f8a82ec4f16e531d,6681,fixed,True,UMAT,UMAT,172,"the published source, line 147: An ENDDO statement occurred without a corresponding DO or DO WHILE statement.",the author's own text is rejected by the compiler; ifort rejected the published text with 4 parse diagnostic(s) under fixed form,incomplete_or_corrupt_source,True,,,incomplete_or_corrupt_source,external,anchors not located: missing_ddsdde_extraction_point; missing_real_output_extraction_point; missing_stress_update_region; missing_stress_update_regions,,True,False,False,6,,,,small strain,,,,,,,,,,,,,,,,,,,,
CAEAssistant-Group__Path-dependent-Abaqus-model-for-the-analysis-of-composite-curing/Path_Dependent-Abaqus-Curing-Subroutine.for,CAEAssistant-Group/Path-dependent-Abaqus-model-for-the-analysis-of-composite-curing,CAEAssistant-Group__Path-dependent-Abaqus-model-for-the-analysis-of-composite-curing/Path_Dependent-Abaqus-Curing-Subroutine.for,https://github.com/CAEAssistant-Group/Path-dependent-Abaqus-model-for-the-analysis-of-composite-curing/blob/30b7d9139a4ab56bbb947d8147f6e34a7a69ebce/Path_Dependent-Abaqus-Curing-Subroutine.for,"reconstructed from the commit the acquisition pinned (30b7d9139a4a), whose owner/repo was recorded in an acquisition URL",30b7d9139a4ab56bbb947d8147f6e34a7a69ebce,MIT,692ec436b0abf83263d291e2d2b88ab46a0297503ac092ec43544259b1389132,9150,fixed,True,UMAT,UMAT,192,"SUBROUTINE UMAT(STRESS,STATEV,DDSDDE,SSE,SPD,SCD,","SUBROUTINE UMAT at line 192 takes 37 arguments and is called by nothing else in this file; the offline compile did not settle whether the published text builds, so the refusal stays this project's",,,,,missing_material_data,external,"no material constants are published for this source. Searched 1 .inp file(s) in CAEAssistant-Group/Path-dependent-Abaqus-model-for-the-analysis-of-composite-curing, and every .md, .rst and .txt in it for an embedded *MATERIAL block naming this routine: none of the 1 decks publishes at least 2 constants under *User Material or *UEL PROPERTY, which is how far the PROPS references of UMAT in this source reach. Supplying constants from anywhere else would be inventing them",needs_material_data,True,True,False,,,,,small strain,,,0,,,,,,,,,,,,,,,,f273f9258c486b9fbda053ad,0.1
CAEAssistant-Group__UMAT-Abaqus-Isotropic-Elasticity-Isothermal-Suboutine/ISOTROPIC-ELASTICITY.for,CAEAssistant-Group/UMAT-Abaqus-Isotropic-Elasticity-Isothermal-Suboutine,CAEAssistant-Group__UMAT-Abaqus-Isotropic-Elasticity-Isothermal-Suboutine/ISOTROPIC-ELASTICITY.for,https://github.com/CAEAssistant-Group/UMAT-Abaqus-Isotropic-Elasticity-Isothermal-Suboutine/blob/fe69305788fbb37185a0be38aed5ea00000aaab4/ISOTROPIC-ELASTICITY.for,"reconstructed from the commit the acquisition pinned (fe69305788fb), whose owner/repo was recorded in an acquisition URL",fe69305788fbb37185a0be38aed5ea00000aaab4,MIT,27cda337a45be53431149436fbad42bd19da0bb5ec2a68f6370c17b608326a86,2554,fixed,True,UMAT,UMAT,15,"SUBROUTINE UMAT(STRESS,STATEV,DDSDDE,SSE,SPD,SCD,","SUBROUTINE UMAT at line 15 takes 37 arguments and is called by nothing else in this file; the offline compile did not settle whether the published text builds, so the refusal stays this project's",,,,,fully_verified,verified,"agreed at all 4 states where a difference could be taken (increments 1, 4, 2, 5); 4 smooth states on a material that never activates, which is the whole of it; worst of them: agreed to 1.069e-14 over a plateau of 2 step sizes, 0.01 to 0.1",verified,True,True,True,6,,C3D8,three-dimensional continuum,small strain,CAEAssistant-Group__UMAT-Abaqus-Isotropic-Elasticity-Isothermal-Suboutine/UMATmodel.inp,"UMATmodel.inp *MATERIAL Steel: 2 constants, no *DEPVAR: nstatv 1 INFERRED by the transform from the subscripts the source uses (paired deck CAEAssistant-Group__UMAT-Abaqus-Isotropic-Elasticity-Isothermal-Suboutine/UMATmodel.inp)",2,1,True,0.010000000000000002,True,irreversible,0.0,0.0,280,,4,4,1.0689883123314568e-14,0.01..0.1,,,b277d1aec6fa31b25ef63ab7,149.9
CAEAssistant-Group__UMAT-Abaqus-Tsai-Hill-Orthotropic-Composite-Subroutine/PLANESTRESS-ORTHOTROPIC.for,CAEAssistant-Group/UMAT-Abaqus-Tsai-Hill-Orthotropic-Composite-Subroutine,CAEAssistant-Group__UMAT-Abaqus-Tsai-Hill-Orthotropic-Composite-Subroutine/PLANESTRESS-ORTHOTROPIC.for,https://github.com/CAEAssistant-Group/UMAT-Abaqus-Tsai-Hill-Orthotropic-Composite-Subroutine/blob/bf31eb455d89e98e89ad648a16865d5481793011/PLANESTRESS-ORTHOTROPIC.for,"reconstructed from the commit the acquisition pinned (bf31eb455d89), whose owner/repo was recorded in an acquisition URL",bf31eb455d89e98e89ad648a16865d5481793011,MIT,0edb02e263c139f7a018d606e866f1814fe0069cac9c488a9ed9d79865882056,3869,fixed,True,UMAT,UMAT,15,"SUBROUTINE UMAT(STRESS,STATEV,DDSDDE,SSE,SPD,SCD,","SUBROUTINE UMAT at line 15 takes 37 arguments and is called by nothing else in this file; the offline compile did not settle whether the published text builds, so the refusal stays this project's",,,,,unsupported_formulation,internal,"the deck uses this material with *ORIENTATION Ori-1, and the local axes of an anisotropic material are part of what it is made of. This harness can read the orientation's name but not its axes, and will not run the material in a frame its author never published",manifest_refused,True,True,True,3,,CPS4,plane stress,small strain,CAEAssistant-Group__UMAT-Abaqus-Tsai-Hill-Orthotropic-Composite-Subroutine/UMATModel.inp,"UMATModel.inp *MATERIAL COMPOSITE: 9 constants, *DEPVAR 1 (paired deck CAEAssistant-Group__UMAT-Abaqus-Tsai-Hill-Orthotropic-Composite-Subroutine/UMATModel.inp)",9,1,,,,,,,,,,,,,,,c048522929e6ca1041602615,0.1
CAEAssistant-Group__Viscoelastic-Abaqus-model-for-the-analysis-of-composite-curing/Abaqus-Viscoelastic-Curing-Subroutine.for,CAEAssistant-Group/Viscoelastic-Abaqus-model-for-the-analysis-of-composite-curing,CAEAssistant-Group__Viscoelastic-Abaqus-model-for-the-analysis-of-composite-curing/Abaqus-Viscoelastic-Curing-Subroutine.for,https://github.com/CAEAssistant-Group/Viscoelastic-Abaqus-model-for-the-analysis-of-composite-curing/blob/8293142a58c43fb76d50e97b407f7b4f82fbd70b/Abaqus-Viscoelastic-Curing-Subroutine.for,"reconstructed from the commit the acquisition pinned (8293142a58c4), whose owner/repo was recorded in an acquisition URL",8293142a58c43fb76d50e97b407f7b4f82fbd70b,MIT,5cdd283057b5a76bf69307a94e6db34efe310409e199c25728a1a2f3d908cba3,9864,fixed,True,UMAT,UMAT,192,"the published source, line 37: Syntax error, found END-OF-STATEMENT when expecting one of: ( <IDENTIFIER> <CHAR_CON_KIND_PARAM> <CHAR_NAM_KIND_PARAM> <CHARACTER_CONSTANT> <INTEGER_CONSTANT> ...",the author's own text is rejected by the compiler; ifort rejected the published text with 10 parse diagnostic(s) under fixed form,incomplete_or_corrupt_source,True,,,incomplete_or_corrupt_source,external,Semantic check failed: stress_path_consumes_the_seed.,,True,False,False,6,,,,small strain,,,,,,,,,,,,,,,,,,,,
CLD-Rostock__Christensen_FailureIndex/Subroutine/christensen_subroutine.for,CLD-Rostock/Christensen_FailureIndex,CLD-Rostock__Christensen_FailureIndex/Subroutine/christensen_subroutine.for,https://github.com/CLD-Rostock/Christensen_FailureIndex/blob/32ddd01b0427aa43ea81ab69a8ae212b7c8bf4a6/Subroutine/christensen_subroutine.for,"reconstructed from the commit the acquisition pinned (32ddd01b0427), whose owner/repo was recorded in an acquisition URL",32ddd01b0427aa43ea81ab69a8ae212b7c8bf4a6,MIT,df88e053bb16a6e6149b4ced05f1eae4d4216f4117cb28773f1307059bd5cee5,6510,fixed,True,UMAT,UMAT,4,"SUBROUTINE UMAT(STRESS,STATEV,DDSDDE,SSE,SPD,SCD,","SUBROUTINE UMAT at line 4 takes 37 arguments and is called by nothing else in this file; the offline compile did not settle whether the published text builds, so the refusal stays this project's",,,,,missing_material_data,external,"no material constants are published for this source: its repository (CLD-Rostock/Christensen_FailureIndex) contains no .inp file at all, and no document in it carries a *MATERIAL or *USER MATERIAL block naming this routine. Searched: every .inp in the repository, and every .md, .rst and .txt in it for an embedded material block",needs_material_data,True,True,False,,,,,small strain,,,0,,,,,,,,,,,,,,,,5787ffd5c4dc978e4cfe3b8f,0.0
